,Project Name,Requester,PI,Experiment Type,Turn Around Time
494,588,Amir Behdad,Behdad,RNA-Seq,10.0
495,589,Lu,Shilatifard,RNA-Seq,23.0
496,590,Takeshi,Shilatifard,ATAC-Seq,99.0
497,591,Takeshi,Shilatifard,ChIP-Seq,9.0
498,593,Yohhei,Shilatifard,ChIP-Seq,15.0
499,594,Lu,Shilatifard,ChIP-Seq,7.0
500,595,Lu,Shilatifard,ChIP-Seq,8.0
501,596,Andrea,Shilatifard,ChIP-Seq,7.0
502,597,Andrea,Shilatifard,ChIP-Seq,7.0
503,598,Andrea,Shilatifard,ChIP-Seq,15.0
504,599,Lu,Shilatifard,ChIP-Seq,9.0
505,600,Lu,Shilatifard,ChIP-Seq,12.0
506,601,Lu,Shilatifard,ChIP-Seq,12.0
507,602,Foltz,Foltz,ChIP-Seq,7.0
508,603,Lu,Shilatifard,RNA-Seq,17.0
509,604,Andrea,Shilatifard,ChIP-Seq,15.0
510,605,Kai,Shilatifard,RNA-Seq,20.0
511,606,Lu,Shilatifard,ChIP-Seq,6.0
512,608,Lu,Shilatifard,RNA-Seq,36.0
513,609,Takeshi,Shilatifard,ChIP-Seq,22.0
514,610,Christie,Shilatifard,ChIP-Seq,2.0
515,611,Foltz,Foltz,RNA-Seq,1.0
516,612,Andrew Volk,Crispino,ATAC-Seq,0.0
517,613,Zibo,Shilatifard,ChIP-Seq,10.0
518,614,Zibo,Shilatifard,ChIP-Seq,10.0
519,615,Lu,Shilatifard,ChIP-Seq,11.0
520,616,Lu,Shilatifard,ChIP-Seq,11.0
521,617,Lu,Shilatifard,ChIP-Seq,12.0
522,618,Lu,Shilatifard,ChIP-Seq,12.0
523,620,Kai,Shilatifard,ChIP-Seq,23.0
524,621,Kai,Shilatifard,ChIP-Seq,29.0
525,622,Kai,Shilatifard,ChIP-Seq,29.0
526,623,Kai,Shilatifard,RNA-Seq,16.0
527,624,Kai,Shilatifard,RNA-Seq,27.0
528,625,Fei,Shilatifard,RNA-Seq,11.0
529,626,Andrew Volk,Crispino,ATAC-Seq,8.0
530,627,Lu,Shilatifard,RNA-Seq,17.0
531,628,Marc,Shilatifard,ChIP-Seq,24.0
532,629,Christie,Shilatifard,RNA-Seq,13.0
533,630,Kai,Shilatifard,ChIP-Seq,26.0
534,631,Kevin,Shilatifard,RNA-Seq,7.0
535,632,Lu,Shilatifard,RNA-Seq,6.0
536,633,Yohhei,Shilatifard,ChIP-Seq,21.0
537,634,Kai,Shilatifard,ChIP-Seq,6.0
538,635,Kai,Shilatifard,ChIP-Seq,6.0
539,636,Kai,Shilatifard,ChIP-Seq,25.0
540,637,Kai,Shilatifard,ChIP-Seq,28.0
541,638,Lu,Shilatifard,RNA-Seq,0.0
542,639,Lu,Shilatifard,RNA-Seq,3.0
543,640,Fei,Shilatifard,RNA-Seq,4.0
544,641,Fei,Shilatifard,RNA-Seq,4.0
545,642,Fei,Shilatifard,RNA-Seq,7.0
546,643,Fei,Shilatifard,RNA-Seq,7.0
547,644,Lu,Shilatifard,ChIP-Seq,37.0
548,645,Lu,Shilatifard,ChIP-Seq,16.0
549,646,Lu,Shilatifard,ChIP-Seq,22.0
550,647,Lu,Shilatifard,ChIP-Seq,29.0
551,648,Michal,Shilatifard,RNA-Seq,26.0
552,649,Christie,Shilatifard,RNA-Seq,23.0
553,651,Delphine,Shilatifard,ChIP-Seq,13.0
554,653,Delphine,Shilatifard,RNA-Seq,24.0
555,654,Lu,Shilatifard,RNA-Seq,20.0
556,655,Kai,Shilatifard,ChIP-Seq,6.0
557,656,Fei,Shilatifard,ChIP-Seq,14.0
558,657,Christie,Shilatifard,RNA-Seq,18.0
559,658,Lu,Shilatifard,ChIP-Seq,9.0
560,659,Lu,Shilatifard,ChIP-Seq,22.0
561,660,Christie,Shilatifard,ChIP-Seq,20.0
562,661,Kai,Shilatifard,CRISPR,33.0
563,662,Takeshi,Shilatifard,ChIP-Seq,7.0
564,663,Fei,Shilatifard,ChIP-Seq,6.0
565,664,Kevin,Shilatifard,RNA-Seq,21.0
566,665,Kevin,Shilatifard,ChIP-Seq,34.0
567,667,Mathew Dyson,Bulun,ChIP-Seq,20.0
568,667,Mathew Dyson,Bulun,ChIP-Seq,26.0
569,668,Michal,Shilatifard,RNA-Seq,24.0
570,669,Zibo,Shilatifard,RNA-Seq,22.0
571,670,Zibo,Shilatifard,ChIP-Seq,21.0
572,671,Zibo,Shilatifard,ChIP-Seq,17.0
573,673,Saratsis,Saratsis,ChIP-Seq,19.0
574,675,Christie,Shilatifard,RNA-Seq,21.0
575,676,Christie,Shilatifard,ChIP-Seq,14.0
576,677,Christie,Shilatifard,RNA-Seq,16.0
577,678,Kevin,Shilatifard,ChIP-Seq,16.0
578,679,Kevin,Shilatifard,ChIP-Seq,21.0
579,680,Zibo,Shilatifard,ChIP-Seq,20.0
580,681,Kai,Shilatifard,RNA-Seq,27.0
581,682,Kevin,Shilatifard,ChIPmentation,18.0
582,683,Kai,Shilatifard,RNA-Seq,13.0
583,684,Christie,Shilatifard,ChIP-Seq,12.0
584,685,Kai,Shilatifard,RNA-Seq,15.0
585,686,Christie,Shilatifard,ChIP-Seq,8.0
586,688,Noah,Shilatifard,ChIP-Seq,5.0
587,689,Andrew Volk,Crispino,RNA-Seq,4.0
588,690,Takeshi,Shilatifard,ChIP-Seq,9.0
589,691,Andrea,Shilatifard,RNA-Seq,7.0
590,692,Andrew Volk,Crispino,ATAC-Seq,21.0
591,693,Takeshi,Shilatifard,ChIP-Seq,10.0
592,694,Fei,Shilatifard,ChIP-Seq,4.0
593,695,Christie,Shilatifard,ChIP-Seq,4.0
594,696,Christie,Shilatifard,RNA-Seq,6.0
595,697,Marc,Shilatifard,RNA-Seq,3.0
596,698,Marc,Shilatifard,RNA-Seq,6.0
597,699,Marc,Shilatifard,RNA-Seq,6.0
598,700,Marc,Shilatifard,RNA-Seq,6.0
599,701,Ryan,Shilatifard,ChIP-Seq,13.0
600,702,Kai,Shilatifard,RNA-Seq,3.0
601,703,Christie,Shilatifard,RNA-Seq,2.0
602,704,Christie,Shilatifard,RNA-Seq,2.0
603,705,Lu,Shilatifard,ChIP-Seq,10.0
604,706,Lu,Shilatifard,ChIP-Seq,18.0
605,707,Zibo,Shilatifard,ChIP-Seq,7.0
606,708,Mathew Dyson,Bulun,RNA-Seq,1.0
607,709,Christie,Shilatifard,ChIP-Seq,1.0
608,710,Kai,Shilatifard,ChIP-Seq,8.0
609,711,Kevin,Shilatifard,ChIP-Seq,9.0
610,712,Yohhei,Shilatifard,ChIP-Seq,8.0
611,713,Yohhei,Shilatifard,RNA-Seq,36.0
612,714,Ryan,Shilatifard,ChIP-Seq,3.0
613,715,Mathew Dyson,Bulun,ChIP-Seq,10.0
614,716,Christie,Shilatifard,ChIP-Seq,2.0
615,717,Noah,Shilatifard,ChIP-Seq,17.0
616,718,Kevin,Shilatifard,TT-Seq,18.0
617,719,Kevin,Shilatifard,ChIP-Seq,12.0
618,720,Kai,Shilatifard,ChIP-Seq,7.0
619,721,Kai,Shilatifard,RNA-Seq,5.0
620,722,Kai,Shilatifard,RNA-Seq,5.0
621,723,Kai,Shilatifard,RNA-Seq,4.0
622,724,Kai,Shilatifard,RNA-Seq,4.0
623,725,Mathew Dyson,Bulun,ChIP-Seq,8.0
624,726,Kai,Shilatifard,RNA-Seq,6.0
625,727,Kai,Shilatifard,RNA-Seq,5.0
626,728,Kai,Shilatifard,RNA-Seq,25.0
627,729,Andrea,Shilatifard,RNA-Seq,22.0
628,730,Andrea,Shilatifard,ChIP-Seq,6.0
629,731,Mathew Dyson,Bulun,ChIP-Seq,4.0
630,732,Christie,Shilatifard,ChIP-Seq,2.0
631,733,Lu,Shilatifard,ChIP-Seq,7.0
632,734,Lu,Shilatifard,ChIP-Seq,14.0
633,735,Zibo,Shilatifard,ChIP-Seq,6.0
634,736,Zibo,Shilatifard,ChIP-Seq,10.0
635,737,Fei,Shilatifard,ChIP-Seq,3.0
636,738,Fei,Shilatifard,ChIP-Seq,3.0
637,739,Kevin,Shilatifard,ATAC-Seq,39.0
638,740,Zibo,Shilatifard,CRISPR,14.0
639,741,Marc,Shilatifard,RNA-Seq,3.0
640,742,Ryan,Shilatifard,ChIP-Seq,5.0
641,743,Zibo,Shilatifard,ChIP-Seq,7.0
642,744,Kai,Shilatifard,ChIP-Seq,6.0
643,745,Marc,Shilatifard,ChIP-Seq,5.0
644,746,Ryan,Shilatifard,ChIP-Seq,6.0
645,747,Zibo,Shilatifard,RNA-Seq,8.0
646,748,Ryan,Shilatifard,RNA-Seq,6.0
647,749,Christie,Shilatifard,RNA-Seq,6.0
648,750,Krish,Shilatifard,ChIP-Seq,6.0
649,752,Lu,Shilatifard,ChIP-Seq,4.0
650,753,Lu,Shilatifard,RNA-Seq,9.0
651,754,Zibo,Shilatifard,ChIP-Seq,4.0
652,755,Savas Lab,Savas,RNA-Seq,10.0
653,756,Kai,Shilatifard,RNA-Seq,1.0
654,757,Fei,Shilatifard,RNA-Seq,8.0
655,758,Christie,Shilatifard,ChIP-Seq,2.0
656,759,Yuki,Shilatifard,PRO-Seq,2.0
657,760,Krish,Shilatifard,RNA-Seq,11.0
658,761,Kevin,Shilatifard,ChIP-Seq,13.0
659,762,Fei,Shilatifard,4C,0.0
660,763,Lu,Shilatifard,ChIP-Seq,7.0
661,764,Kevin,Shilatifard,ChIP-Seq,14.0
662,765,Kevin,Shilatifard,TT-Seq,9.0
663,766,Zibo,Shilatifard,CRISPR,29.0
664,767,Noah,Shilatifard,ChIP-Seq,9.0
665,768,Takeshi,Shilatifard,ChIP-Seq,9.0
666,769,Andrea,Shilatifard,ChIP-Seq,6.0
667,770,Issam Ben Sahra,Ben Sahra,RNA-Seq,12.0
668,771,Krish,Shilatifard,RNA-Seq,5.0
669,772,Lu,Shilatifard,ChIP-Seq,2.0
670,773,Lu,Shilatifard,ChIP-Seq,3.0
671,774,Lu,Shilatifard,RNA-Seq,4.0
672,775,Fei,Shilatifard,4C,0.0
673,776,Fei,Shilatifard,4C,6.0
674,777,Kevin,Shilatifard,TT-Seq,9.0
675,778,Yuki,Shilatifard,PRO-Seq,1.0
676,779,Andrea,Shilatifard,RNA-Seq,2.0
677,781,Krish,Shilatifard,ChIP-Seq,7.0
678,782,Kai,Shilatifard,CRISPR,0.0
679,783,Delphine,Shilatifard,RNA-Seq,22.0
680,784,Krish,Shilatifard,RNA-Seq,21.0
681,785,Kevin,Shilatifard,ChIP-Seq,6.0
682,786,Kevin,Shilatifard,ChIP-Seq,6.0
683,787,Issam Ben Sahra,Ben Sahra,RNA-Seq,13.0
684,788,Fei,Shilatifard,4C,7.0
685,789,Christie,Shilatifard,RNA-Seq,10.0
686,790,Christie,Shilatifard,ChIP-Seq,3.0
687,791,Delphine,Shilatifard,ChIP-Seq,29.0
688,792,Kevin,Shilatifard,ChIP-Seq,3.0
689,793,Christie,Shilatifard,Genotyping,7.0
690,794,Yuki,Shilatifard,PRO-Seq,3.0
691,795,Fei,Shilatifard,4C,5.0
692,796,Christie,Shilatifard,RNA-Seq,7.0
693,798,Lu,Shilatifard,RNA-Seq,17.0
694,799,Kai,Shilatifard,CRISPR,62.0
695,800,Kevin,Shilatifard,ChIP-Seq,7.0
696,801,Kevin,Shilatifard,ChIP-Seq,8.0
697,802,Kevin,Shilatifard,ChIP-Seq,9.0
698,803,Delphine,Shilatifard,RNA-Seq,34.0
699,804,Zibo,Shilatifard,RNA-Seq,15.0
700,805,Zibo,Shilatifard,RNA-Seq,15.0
701,806,Zibo,Shilatifard,RNA-Seq,15.0
702,807,Christie,Shilatifard,ChIP-Seq,22.0
703,808,Saratsis,Saratsis,ChIP-Seq,25.0
704,809,Lu,Shilatifard,RNA-Seq,24.0
705,810,Lu,Shilatifard,RNA-Seq,15.0
706,811,Lu,Shilatifard,ChIP-Seq,19.0
707,812,Kevin,Shilatifard,4SU-seq,14.0
708,813,Saratsis,Saratsis,RNA-Seq,4.0
709,814,Saratsis,Saratsis,RNA-Seq,7.0
710,815,Saratsis,Saratsis,RNA-Seq,9.0
711,816,Saratsis,Saratsis,RNA-Seq,10.0
712,817,Kevin,Shilatifard,ChIP-Seq,12.0
713,819,Noah,Shilatifard,RNA-Seq,14.0
714,820,Zibo,Shilatifard,ChIP-Seq,11.0
715,821,Lu,Shilatifard,ChIP-Seq,9.0
716,822,Lu,Shilatifard,ChIP-Seq,21.0
717,823,Lu,Shilatifard,ChIP-Seq,22.0
718,824,Kevin,Shilatifard,ChIP-Seq,13.0
719,825,Ann Hogan,Foltz,ATAC-Seq,4.0
720,826,Ann Hogan,Foltz,ATAC-Seq,4.0
721,827,Michal,Shilatifard,RNA-Seq,25.0
722,828,Zibo,Shilatifard,RNA-Seq,25.0
723,829,Kevin,Shilatifard,ChIP-Seq,9.0
724,830,Christie,Shilatifard,RNA-Seq,18.0
725,831,Christie,Shilatifard,ChIP-Seq,5.0
726,832,Yuki,Shilatifard,ChIP-Seq,4.0
727,833,Delphine,Shilatifard,RNA-Seq,13.0
728,834,Delphine,Shilatifard,ChIP-Seq,23.0
729,835,Christie,Shilatifard,RNA-Seq,1.0
730,836,Yuki,Shilatifard,PRO-Seq,0.0
731,837,Lu,Shilatifard,ChIP-Seq,8.0
732,838,Lu,Shilatifard,ChIP-Seq,9.0
733,839,Saratsis,Saratsis,ChIP-Seq,11.0
734,840,Delphine,Shilatifard,ChIP-Seq,13.0
735,841,Yuki,Shilatifard,ChIP-Seq,4.0
736,842,Anna Whelan,Shilatifard,ChIP-Seq,13.0
737,843,Zibo,Shilatifard,RNA-Seq,31.0
738,844,Kevin,Shilatifard,ChIP-Seq,7.0
739,845,Kevin,Shilatifard,ChIP-Seq,7.0
740,846,Yuki,Shilatifard,PRO-Seq,0.0
741,847,Lu,Shilatifard,RNA-Seq,14.0
742,848,Delphine,Shilatifard,CRISPR,8.0
743,849,Noah,Shilatifard,RNA-Seq,15.0
744,850,Kevin,Shilatifard,TT-Seq,6.0
745,851,Zibo,Shilatifard,ChIP-Seq,7.0
746,852,Zibo,Shilatifard,RNA-Seq,6.0
747,853,Lu,Shilatifard,ChIP-Seq,7.0
748,854,Kevin,Shilatifard,ChIP-Seq,7.0
749,855,Kevin,Shilatifard,ChIP-Seq,8.0
750,856,Christie,Shilatifard,ChIP-Seq,4.0
751,857,Christie,Shilatifard,ChIP-Seq,8.0
752,858,Kevin,Shilatifard,ChIP-Seq,7.0
753,859,Kevin,Shilatifard,ChIP-Seq,8.0
754,860,Lu,Shilatifard,ChIP-Seq,12.0
755,861,Lu,Shilatifard,ChIP-Seq,8.0
756,862,Kai,Shilatifard,ChIP-Seq,12.0
757,863,Kai,Shilatifard,ChIP-Seq,9.0
758,864,Yuki,Shilatifard,PRO-Seq,1.0
759,865,Kai,Shilatifard,ChIP-Seq,27.0
760,866,Christie,Shilatifard,Genotyping,5.0
761,867,Lu,Shilatifard,ChIP-Seq,7.0
762,868,Marc,Shilatifard,ChIP-Seq,4.0
763,869,Kevin,Shilatifard,ChIP-Seq,8.0
764,870,Kevin,Shilatifard,mRNA-Seq,9.0
765,871,Zibo,Shilatifard,ChIP-Seq,1.0
766,872,Michal,Shilatifard,RNA-Seq,1.0
767,873,Michal,Shilatifard,RNA-Seq,9.0
768,874,Lu,Shilatifard,ChIP-Seq,7.0
769,875,Yuki,Shilatifard,RNA-Seq,37.0
770,876,Yuki,Shilatifard,RNA-Seq,38.0
771,877,Yuki,Shilatifard,RNA-Seq,51.0
772,878,Yuki,Shilatifard,RNA-Seq,52.0
773,879,Ann Hogan,Foltz,ChIP-Seq,2.0
774,880,Kevin,Shilatifard,ChIP-Seq,4.0
775,881,Kevin,Shilatifard,ChIP-Seq,3.0
776,882,Michal,Shilatifard,RNA-Seq,31.0
777,883,Kevin,Shilatifard,TT-Seq,15.0
778,884,Kevin,Shilatifard,mRNA-Seq,78.0
779,885,Lu,Shilatifard,ChIP-Seq,7.0
780,886,Lu,Shilatifard,ChIP-Seq,22.0
781,887,Lu,Shilatifard,ChIP-Seq,14.0
782,888,Kevin,Shilatifard,TT-Seq,15.0
783,889,Michal,Shilatifard,RNA-Seq,28.0
784,890,Kai/Kelli,Shilatifard,ChIP-Seq,14.0
785,891,Yuki,Shilatifard,PRO-Seq,1.0
786,892,Kevin,Shilatifard,ChIP-Seq,5.0
787,893,Kevin,Shilatifard,ChIP-Seq,5.0
788,894,Kevin,Shilatifard,ChIP-Seq,5.0
789,895,Kevin,Shilatifard,ChIP-Seq,5.0
790,896,Kevin,Shilatifard,ChIP-Seq,5.0
791,897,Christie,Shilatifard,ChIP-Seq,14.0
792,898,Lu,Shilatifard,ChIP-Seq,17.0
793,899,Andrea,Shilatifard,ChIP-Seq,381.0
794,900,Kevin,Shilatifard,ChIP-Seq,5.0
795,901,Zibo,Shilatifard,ChIP-Seq,10.0
796,902,Christie,Shilatifard,RNA-Seq,15.0
797,903,Eunus,Ben Sahra,RNA-Seq,17.0
798,904,Eunus,Ben Sahra,RNA-Seq,18.0
799,905,Yuki,Shilatifard,PRO-Seq,1.0
800,906,Kevin,Shilatifard,ChIP-Seq,3.0
801,907,Kevin,Shilatifard,ChIP-Seq,4.0
802,908,Kevin,Shilatifard,ChIP-Seq,7.0
803,909,Kevin,Shilatifard,ChIP-Seq,7.0
804,910,Andrea,Shilatifard,ChIP-Seq,381.0
805,911,Anna Whelan,Shilatifard,ChIP-Seq,4.0
806,912,Anna Whelan,Shilatifard,ChIP-Seq,7.0
807,913,Anna Whelan,Shilatifard,ChIP-Seq,7.0
808,914,Ann Hogan,Foltz,CRISPR,1.0
809,915,Kai,Shilatifard,RNA-Seq,10.0
810,916,Lu,Shilatifard,RNA-Seq,12.0
811,919,Delphine,Shilatifard,RNA-Seq,13.0
812,920,Yuki/Luciano,Shilatifard,PRO-Seq,1.0
813,921,Kevin,Shilatifard,DRIP-seq,24.0
814,922,Kai,Shilatifard,CRISPR,57.0
815,923,Lu,Shilatifard,ChIP-Seq,12.0
816,924,Lu,Shilatifard,ChIP-Seq,22.0
817,925,Lu,Shilatifard,ChIP-Seq,23.0
818,926,Yohhei,Shilatifard,ChIP-Seq,11.0
819,927,Andrea,Shilatifard,ChIP-Seq,28.0
820,928,Delphine,Shilatifard,CRISPR,0.0
821,929,Kai,Shilatifard,ChIP-Seq,22.0
822,930,Lu,Shilatifard,ChIP-Seq,16.0
823,931,Christie,Shilatifard,RNA-Seq,28.0
824,932,Andrea,Shilatifard,ChIP-Seq,29.0
825,933,Kai,Shilatifard,RNA-Seq,28.0
826,934,Zibo,Shilatifard,CRISPR,0.0
827,935,Kevin,Shilatifard,ChIP-Seq,7.0
828,936,Kai,Shilatifard,ChIP-Seq,16.0
829,937,Christie,Shilatifard,ChIP-Seq,18.0
830,938,Christie,Shilatifard,ChIP-Seq,16.0
831,939,Kai,Shilatifard,CRISPR,40.0
832,940,Yuki,Shilatifard,PRO-Seq,1.0
833,941,Fei,Shilatifard,PRO-Seq,1.0
834,942,Lu,Shilatifard,RNA-Seq,22.0
835,943,Lu,Shilatifard,RNA-Seq,26.0
836,944,Kevin,Shilatifard,TT-Seq,3.0
837,945,Zibo,Shilatifard,ChIP-Seq,22.0
838,946,Lu,Shilatifard,ChIP-Seq,21.0
839,947,Lu,Shilatifard,ChIP-Seq,22.0
840,948,Lu,Shilatifard,RNA-Seq,20.0
841,949,Marc,Shilatifard,ChIP-Seq,16.0
842,950,Lu,Shilatifard,ChIP-Seq,16.0
843,951,Lu,Shilatifard,ChIP-Seq,17.0
844,952,Lu,Shilatifard,ChIP-Seq,17.0
845,953,Lu,Shilatifard,ChIP-Seq,21.0
846,954,Lu,Shilatifard,ChIP-Seq,21.0
847,955,Zibo,Shilatifard,RNA-Seq,16.0
848,957,Kevin/Andrew Volk,Shilatifard,ChIP-Seq,10.0
849,958,Kai,Shilatifard,ChIP-Seq,14.0
850,959,Kai,Shilatifard,ChIP-Seq,15.0
851,960,Kai,Shilatifard,ChIP-Seq,15.0
852,961,Yuki,Shilatifard,PRO-Seq,2.0
853,962,Yuki,Shilatifard,PRO-Seq,12.0
854,963,Kai,Shilatifard,ChIP-Seq,14.0
855,964,Michal,Shilatifard,RNA-Seq,50.0
856,965,Lu,Shilatifard,ChIP-Seq,28.0
857,966,Lu,Shilatifard,ChIP-Seq,35.0
858,968,Yuki,Shilatifard,mRNA-Seq,14.0
859,969,Yuki,Shilatifard,Nascent RNA-Seq,14.0
860,970,Delphine,Shilatifard,Termination Screen,10.0
861,971,Delphine,Shilatifard,Termination Screen,11.0
862,972,Delphine,Shilatifard,Termination Screen,11.0
863,974,Kevin,Shilatifard,ChIP-Seq,6.0
864,975,Fei/Carthew Lab,Shilatifard,miRNA-Seq,3.0
865,976,Zibo,Shilatifard,ChIP-Seq,20.0
866,977,Zibo,Shilatifard,ChIP-Seq,24.0
867,978,Zibo,Shilatifard,ChIP-Seq,24.0
868,979,Yohhei,Shilatifard,ChIP-Seq,3.0
869,980,Fei,Shilatifard,ChIP-Seq,2.0
870,981,Bin,Shilatifard,ChIP-Seq,3.0
871,982,Bin,Shilatifard,ChIP-Seq,22.0
872,983,Bin,Shilatifard,ChIP-Seq,24.0
873,984,Bin,Shilatifard,ChIP-Seq,23.0
874,985,Delphine,Shilatifard,ChIP-Seq,12.0
875,986,Lu,Shilatifard,RNA-Seq,40.0
876,987,Lu,Shilatifard,RNA-Seq,40.0
877,988,Kevin,Shilatifard,TT-Seq,28.0
878,989,Yohhei,Shilatifard,ChIP-Seq,7.0
879,990,Anna Whelan,Shilatifard,ChIP-Seq,7.0
880,991,Ann Hogan,Foltz,CRISPR,4.0
881,992,Andrea,Shilatifard,ChIP-Seq,14.0
882,993,Christie,Shilatifard,ChIP-Seq,15.0
883,994,Kevin,Shilatifard,TT-Seq,26.0
884,996,Kai,Shilatifard,ATAC-Seq,7.0
885,997,Yuki,Shilatifard,ChIP-Seq,11.0
886,998,Yuki,Shilatifard,ChIP-Seq,12.0
887,1000,Delphine,Shilatifard,CRISPR,15.0
888,1001,Delphine,Shilatifard,CRISPR,15.0
889,1004,Anna Whelan,Shilatifard,ChIP-Seq,6.0
890,1005,Lu,Shilatifard,ChIP-Seq,5.0
891,1006,Lu,Shilatifard,ChIP-Seq,6.0
892,1007,Lu,Shilatifard,ChIP-Seq,7.0
893,1008,Lu,Shilatifard,ChIP-Seq,7.0
894,1009,Carthew,Carthew,miRNA-Seq,0.0
895,1011,Lu,Shilatifard,RNA-Seq,9.0
896,1012,Lu,Shilatifard,ChIP-Seq,5.0
897,1013,Lu/Ben Singer,Shilatifard,DNA Methylation,-3.0
898,1014,Lu/Ben Singer,Shilatifard,DNA Methylation,0.0
899,1015,Fei,Shilatifard,ChIP-Seq,2.0
900,1016,Lu,Shilatifard,ChIP-Seq,8.0
901,1017,Lu,Shilatifard,RNA-Seq,34.0
902,1018,Zibo,Shilatifard,ChIP-Seq,15.0
903,1019,Michal,Shilatifard,RNA-Seq,56.0
904,1020,Kevin,Shilatifard,ChIP-Seq,8.0
905,1021,Kevin,Shilatifard,ChIP-Seq,8.0
906,1022,Kevin,Shilatifard,ChIP-Seq,4.0
907,1023,Yohhei,Shilatifard,ChIP-Seq,2.0
908,1025,Edgar,Sonabend,ChIP-Seq,14.0
909,1026,Carthew,Carthew,miRNA-Seq,14.0
910,1027,Anna Whelan,Shilatifard,ChIP-Seq,6.0
911,1028,Fei,Shilatifard,ChIP-Seq,4.0
912,1029,Carthew,Carthew,miRNA-Seq,22.0
913,1030,Yuki,Shilatifard,PRO-Seq,8.0
914,1031,Yuki,Shilatifard,PRO-Seq,8.0
915,1032,Kevin,Shilatifard,TT-Seq,25.0
916,1033,Kevin,Shilatifard,RNA-Seq,7.0
917,1034,Kevin,Shilatifard,RNA-Seq,7.0
918,1035,Anna Whelan,Shilatifard,ChIP-Seq,10.0
919,1036,Christia,Bulun,ChIP-Seq,13.0
920,1037,Christia,Bulun,ChIP-Seq,13.0
921,1038,Christia,Bulun,ChIP-Seq,20.0
922,1039,Christia,Bulun,ChIP-Seq,20.0
923,1041,Delphine,Shilatifard,CRISPR,8.0
924,1042,Delphine,Shilatifard,CRISPR,8.0
925,1045,Christia,Bulun,RNA-Seq,0.0
926,1046,Yuki,Shilatifard,TT-Seq,6.0
927,1047,Yuki,Shilatifard,TT-Seq,6.0
928,1048,Kevin,Shilatifard,ChIP-Seq,7.0
929,1049,Kevin,Shilatifard,ChIP-Seq,11.0
930,1050,Kevin,Shilatifard,TT-Seq,33.0
931,1052,Lu,Shilatifard,ChIP-Seq,6.0
932,1053,Lu,Shilatifard,ChIP-Seq,10.0
933,1054,Lu,Shilatifard,ChIP-Seq,11.0
934,1055,Lu,Shilatifard,RNA-Seq,33.0
935,1056,Yuki,Shilatifard,PRO-Seq,25.0
936,1057,Yuki,Shilatifard,PRO-Seq,25.0
937,1058,Yuki,Shilatifard,ChIP-Seq,15.0
938,1059,Yohhei,Shilatifard,ChIP-Seq,21.0
939,1060,Anna Whelan,Shilatifard,ChIP-Seq,6.0
940,1061,Yuki,Shilatifard,ChIP-Seq,7.0
941,1062,Yuki,Shilatifard,ChIP-Seq,7.0
942,1063,Yuki,Shilatifard,ChIP-Seq,8.0
943,1064,Yuki,Shilatifard,ChIP-Seq,9.0
944,1065,Anna Whelan,Shilatifard,ChIP-Seq,12.0
945,1066,Yuki,Shilatifard,mRNA-Seq,20.0
946,1067,Yuki,Shilatifard,Nascent RNA-Seq,20.0
947,1068,Yuki,Shilatifard,mRNA-Seq,31.0
948,1069,Yuki,Shilatifard,Nascent RNA-Seq,31.0
949,1070,Noah,Shilatifard,RNA-Seq,26.0
950,1071,Noah,Shilatifard,RNA-Seq,40.0
951,1073,Noah,Shilatifard,RNA-Seq,33.0
952,1074,Lu,Shilatifard,ChIP-Seq,9.0
953,1075,Lu,Shilatifard,ChIP-Seq,26.0
954,1076,Lu,Shilatifard,ChIP-Seq,26.0
955,1077,Andrea,Shilatifard,ChIP-Seq,9.0
956,1078,Andrea,Shilatifard,RNA-Seq,8.0
957,1079,Andrea,Shilatifard,RNA-Seq,21.0
958,1080,Yuki,Shilatifard,TT-Seq,12.0
959,1081,Marc,Shilatifard,ChIP-Seq,7.0
960,1082,Zibo,Shilatifard,ChIP-Seq,10.0
961,1083,Marc,Shilatifard,ChIP-Seq,9.0
962,1084,Marc,Shilatifard,RNA-Seq,28.0
963,1085,Christie,Shilatifard,ChIP-Seq,21.0
964,1086,Michal,Shilatifard,RNA-Seq,31.0
965,1087,Delphine,Shilatifard,ChIP-Seq,9.0
966,1088,Christie,Shilatifard,ChIP-Seq,21.0
967,1089,Christie,Shilatifard,ChIP-Seq,16.0
968,1090,Kai,Shilatifard,ChIP-Seq,18.0
969,1091,Kai,Shilatifard,ChIP-Seq,18.0
970,1092,Yuki,Shilatifard,PRO-Seq,22.0
971,1093,Yuki,Shilatifard,PRO-Seq,28.0
972,1094,Kevin,Shilatifard,TT-Seq,40.0
973,1095,Kevin,Shilatifard,TT-Seq,37.0
974,1096,Zibo,Shilatifard,RNA-Seq,10.0
975,1097,Anna Whelan,Shilatifard,ChIP-Seq,12.0
976,1098,Kevin,Shilatifard,ChIP-Seq,12.0
977,1099,Lu,Shilatifard,ChIP-Seq,8.0
978,1100,Lu,Shilatifard,ChIP-Seq,9.0
979,1101,Lu,Shilatifard,ChIP-Seq,12.0
980,1102,Anna Whelan,Shilatifard,ChIP-Seq,25.0
981,1103,Kevin,Shilatifard,ChIP-Seq,13.0
982,1104,Kevin,Shilatifard,ChIP-Seq,12.0
983,1105,Andrea,Shilatifard,RNA-Seq,7.0
984,1106,Delphine,Shilatifard,ChIP-Seq,19.0
985,1107,Zibo,Shilatifard,RNA-Seq,14.0
